dt,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,LandAndOceanAverageTemperature
10/1/1973,9.609,15.182,3.913,15.419
11/1/1973,6.222,11.667,0.788,14.381
12/1/1973,3.832,9.292,-1.514,13.711
1/1/1974,2.261,7.464,-2.894,13.3
2/1/1974,2.582,8.118,-2.926,13.49
3/1/1974,5.19,10.966,-0.495,14.267
4/1/1974,8.386,14.179,2.59,15.182
5/1/1974,11.198,16.932,5.47,15.957
6/1/1974,13.382,19.235,7.591,16.616
7/1/1974,14.288,19.925,8.654,16.846
8/1/1974,14.016,19.652,8.391,16.912
9/1/1974,11.744,17.43,6.14,16.197
10/1/1974,9.098,14.884,3.423,15.274
11/1/1974,5.915,11.459,0.389,14.32
12/1/1974,3.55,8.739,-1.522,13.656
1/1/1975,3.059,8.484,-2.257,13.621
2/1/1975,3.395,9.026,-2.096,13.857
3/1/1975,5.706,11.384,-0.15,14.538
4/1/1975,8.584,14.399,2.882,15.297
5/1/1975,11.742,17.484,5.842,16.136
6/1/1975,13.557,19.275,7.796,16.682
7/1/1975,14.351,20.051,8.637,16.877
8/1/1975,13.514,19.248,7.892,16.665
9/1/1975,12.152,17.804,6.54,16.216
10/1/1975,9.318,14.908,3.671,15.292
11/1/1975,5.893,11.462,0.332,14.126
12/1/1975,3.667,9.079,-1.636,13.557
1/1/1976,2.884,8.398,-2.452,13.442
2/1/1976,3.031,8.509,-2.443,13.619
3/1/1976,4.517,10.305,-1.204,14.124
4/1/1976,8.294,14.177,2.489,15.135
5/1/1976,10.942,16.728,5.176,15.778
6/1/1976,13.086,18.954,7.345,16.448
7/1/1976,14.155,19.852,8.349,16.864
8/1/1976,13.511,19.163,7.646,16.671
9/1/1976,11.895,17.74,6.197,16.185
10/1/1976,8.511,14.028,3.113,15.167
11/1/1976,5.66,11.156,0.302,14.299
12/1/1976,3.681,9.086,-1.708,13.841
1/1/1977,2.492,7.764,-2.648,13.647
2/1/1977,3.471,9.135,-2.152,14.001
3/1/1977,5.702,11.581,-0.035,14.639
4/1/1977,8.85,14.751,3.058,15.47
5/1/1977,11.78,17.594,6.009,16.286
6/1/1977,13.876,19.628,8.058,16.846
7/1/1977,14.631,20.327,8.971,17.047
8/1/1977,14.09,19.673,8.464,16.979
9/1/1977,11.862,17.535,6.35,16.312
10/1/1977,9.156,14.875,3.586,15.387
11/1/1977,6.544,11.962,1.259,14.544
12/1/1977,3.749,9.001,-1.385,13.741
1/1/1978,2.705,8.006,-2.52,13.587
2/1/1978,3.456,9.006,-2.149,13.904
3/1/1978,5.607,11.344,-0.074,14.555
4/1/1978,8.791,14.628,3.084,15.372
5/1/1978,11.414,17.131,5.723,16.101
6/1/1978,13.22,18.891,7.715,16.601
7/1/1978,14.364,19.911,8.894,16.935
8/1/1978,13.297,18.974,7.681,16.623
9/1/1978,12.03,17.64,6.431,16.281
10/1/1978,9.339,14.964,3.803,15.337
11/1/1978,6.35,11.685,1.08,14.522
12/1/1978,3.74,9.195,-1.617,13.793
1/1/1979,2.679,8.071,-2.625,13.63
2/1/1979,2.841,8.525,-2.759,13.768
3/1/1979,5.474,11.331,-0.129,14.565
4/1/1979,8.455,14.273,2.623,15.391
5/1/1979,11.199,17.139,5.712,16.076
6/1/1979,13.487,19.366,7.818,16.772
7/1/1979,14.114,19.945,8.491,16.992
8/1/1979,13.833,19.623,8.266,16.978
9/1/1979,12.247,18.059,6.714,16.45
10/1/1979,9.586,15.354,4.054,15.557
11/1/1979,6.286,11.807,0.905,14.609
12/1/1979,4.6,10,-0.669,14.182
1/1/1980,2.956,8.468,-2.457,13.812
2/1/1980,3.652,9.26,-1.864,14.112
3/1/1980,5.367,11.24,-0.379,14.646
4/1/1980,8.935,14.821,3.109,15.578
5/1/1980,11.77,17.713,6.131,16.314
6/1/1980,13.582,19.375,7.901,16.806
7/1/1980,14.742,20.466,9.102,17.171
8/1/1980,14.189,19.814,8.563,17.049
9/1/1980,12.321,18.121,6.642,16.427
10/1/1980,9.55,15.17,4.051,15.45
11/1/1980,6.684,12.196,1.334,14.645
12/1/1980,4.016,9.431,-1.277,13.892
1/1/1981,3.785,9.267,-1.298,13.963
2/1/1981,4.021,9.689,-1.41,14.073
3/1/1981,6.239,12.05,0.554,14.769
4/1/1981,8.953,14.817,3.131,15.432
5/1/1981,11.565,17.471,5.901,16.198
6/1/1981,13.765,19.611,8.065,16.932
7/1/1981,14.738,20.398,9.208,17.217
8/1/1981,14.502,20.293,8.977,17.123
9/1/1981,12.236,17.95,6.646,16.466
10/1/1981,9.394,14.979,3.765,15.453
11/1/1981,6.273,11.669,0.97,14.47
12/1/1981,4.519,10.068,-0.878,14.098
1/1/1982,2.558,8.09,-2.777,13.587
2/1/1982,3.281,8.843,-2.075,13.852
3/1/1982,4.873,10.667,-0.722,14.337
4/1/1982,8.465,14.388,2.89,15.33
5/1/1982,11.348,17.149,5.727,16.144
6/1/1982,13.245,19.083,7.556,16.625
7/1/1982,14.545,20.311,9.019,17
8/1/1982,13.796,19.534,8.465,16.867
9/1/1982,12.039,17.75,6.675,16.354
10/1/1982,9.232,14.845,3.917,15.493
11/1/1982,5.961,11.314,0.909,14.446
12/1/1982,4.327,9.637,-0.705,14.068
1/1/1983,3.445,8.747,-1.65,13.979
2/1/1983,3.814,9.427,-1.592,14.169
3/1/1983,5.699,11.503,0.097,14.683
4/1/1983,8.693,14.45,3.053,15.468
5/1/1983,11.729,17.477,6.144,16.34
6/1/1983,13.478,19.217,7.819,16.786
7/1/1983,14.408,20.139,8.829,17.068
8/1/1983,14.302,20.105,8.729,17.145
9/1/1983,12.698,18.412,7.08,16.573
10/1/1983,9.478,15.097,4.011,15.498
11/1/1983,6.765,12.334,1.421,14.648
12/1/1983,3.829,9.25,-1.312,13.886
1/1/1984,2.941,8.338,-2.235,13.701
2/1/1984,3.093,8.786,-2.452,13.878
3/1/1984,5.671,11.541,-0.078,14.608
4/1/1984,8.432,14.335,2.608,15.37
5/1/1984,11.976,17.86,6.211,16.295
6/1/1984,13.387,19.05,7.662,16.668
7/1/1984,14.429,20.109,8.958,16.961
8/1/1984,13.984,19.83,8.33,16.972
9/1/1984,12.015,17.718,6.5,16.385
10/1/1984,9.378,14.891,4.015,15.368
11/1/1984,5.811,11.243,0.602,14.32
12/1/1984,3.185,8.411,-1.88,13.604
1/1/1985,3.01,8.385,-2.22,13.678
2/1/1985,2.704,8.322,-2.853,13.731
3/1/1985,5.451,11.194,-0.133,14.526
4/1/1985,8.633,14.421,2.905,15.356
5/1/1985,11.426,17.203,5.756,16.136
6/1/1985,13.569,19.396,7.908,16.713
7/1/1985,13.973,19.711,8.362,16.906
8/1/1985,14.059,19.757,8.515,17.013
9/1/1985,11.98,17.634,6.482,16.357
10/1/1985,9.338,14.808,4.051,15.476
11/1/1985,5.968,11.331,0.703,14.388
12/1/1985,3.785,9.044,-1.368,13.808
1/1/1986,3.315,8.818,-2.011,13.724
2/1/1986,3.991,9.699,-1.637,14.084
3/1/1986,5.755,11.629,0.015,14.608
4/1/1986,8.871,14.772,3.105,15.452
5/1/1986,11.581,17.393,5.889,16.163
6/1/1986,13.439,19.211,7.72,16.696
7/1/1986,14.293,19.987,8.739,16.991
8/1/1986,13.972,19.874,8.433,16.938
9/1/1986,11.817,17.713,6.395,16.285
10/1/1986,9.299,14.803,3.881,15.455
11/1/1986,5.919,11.232,0.702,14.407
12/1/1986,3.751,9.071,-1.399,13.805
1/1/1987,3.139,8.701,-2.344,13.758
2/1/1987,4.134,9.792,-1.366,14.161
3/1/1987,5.245,11.203,-0.467,14.538
4/1/1987,8.595,14.69,2.835,15.447
5/1/1987,11.525,17.315,5.798,16.252
6/1/1987,13.927,19.661,8.105,16.9
7/1/1987,14.89,20.667,9.326,17.296
8/1/1987,13.896,19.632,8.32,17.061
9/1/1987,12.447,18.226,6.878,16.569
10/1/1987,9.59,15.136,4.094,15.621
11/1/1987,6.056,11.518,0.71,14.561
12/1/1987,4.489,9.857,-0.712,14.13
1/1/1988,3.454,8.864,-1.798,13.978
2/1/1988,3.422,9.094,-2.031,14.064
3/1/1988,5.931,11.817,0.366,14.778
4/1/1988,8.992,14.978,3.289,15.593
5/1/1988,11.852,17.676,6.143,16.348
6/1/1988,14.099,19.974,8.356,16.976
7/1/1988,14.798,20.466,9.186,17.179
8/1/1988,14.553,20.124,8.905,17.173
9/1/1988,12.681,18.424,7.08,16.553
10/1/1988,9.979,15.719,4.363,15.639
11/1/1988,6.295,11.837,0.841,14.465
12/1/1988,4.363,9.707,-0.852,13.923
1/1/1989,2.71,8.095,-2.598,13.566
2/1/1989,3.627,9.3,-1.924,13.978
3/1/1989,5.792,11.628,0.131,14.607
4/1/1989,8.689,14.541,2.737,15.422
5/1/1989,11.28,17.105,5.494,16.121
6/1/1989,13.447,19.25,7.871,16.725
7/1/1989,14.612,20.361,8.989,17.15
8/1/1989,14.135,19.987,8.595,17.051
9/1/1989,12.403,18.198,6.675,16.5
10/1/1989,9.76,15.473,4.1,15.597
11/1/1989,6.179,11.718,0.749,14.524
12/1/1989,4.43,9.802,-0.807,14.058
1/1/1990,3.243,8.557,-1.939,13.891
2/1/1990,3.643,9.225,-1.795,14.143
3/1/1990,6.73,12.658,1.036,15.005
4/1/1990,9.169,15.058,3.373,15.683
5/1/1990,11.831,17.642,6.086,16.397
6/1/1990,13.893,19.786,8.167,16.995
7/1/1990,14.784,20.401,9.158,17.246
8/1/1990,14.095,19.956,8.514,17.11
9/1/1990,12.195,17.993,6.597,16.465
10/1/1990,9.882,15.72,4.285,15.747
11/1/1990,6.92,12.561,1.345,14.77
12/1/1990,4.425,9.935,-0.922,14.1
1/1/1991,3.195,8.506,-1.907,13.859
2/1/1991,4.044,9.774,-1.499,14.201
3/1/1991,5.574,11.411,-0.129,14.689
4/1/1991,9.226,15.123,3.414,15.716
5/1/1991,11.616,17.441,6.009,16.37
6/1/1991,14.263,19.903,8.509,17.052
7/1/1991,14.987,20.643,9.273,17.348
8/1/1991,14.319,20.036,8.61,17.163
9/1/1991,12.677,18.539,7.004,16.572
10/1/1991,9.753,15.553,4.122,15.619
11/1/1991,6.44,11.862,1.121,14.607
12/1/1991,4.059,9.284,-1.061,13.98
1/1/1992,3.579,8.914,-1.655,13.961
2/1/1992,3.931,9.491,-1.595,14.181
3/1/1992,5.952,11.692,0.253,14.771
4/1/1992,8.572,14.366,2.785,15.51
5/1/1992,11.535,17.346,5.796,16.319
6/1/1992,13.576,19.36,7.818,16.886
7/1/1992,14.139,19.853,8.421,17.001
8/1/1992,13.766,19.435,8.131,16.9
9/1/1992,11.672,17.289,6.132,16.243
10/1/1992,9.353,15.152,3.676,15.419
11/1/1992,5.889,11.303,0.463,14.343
12/1/1992,4.075,9.455,-1.063,13.902
1/1/1993,3.301,8.666,-1.919,13.896
2/1/1993,3.745,9.42,-1.744,14.085
3/1/1993,5.923,11.791,0.141,14.725
4/1/1993,8.69,14.585,2.823,15.482
5/1/1993,11.475,17.289,5.674,16.231
6/1/1993,13.518,19.292,7.767,16.859
7/1/1993,14.595,20.228,8.947,17.155
8/1/1993,13.835,19.584,8.228,16.926
9/1/1993,11.93,17.639,6.287,16.381
10/1/1993,9.614,15.294,3.987,15.543
11/1/1993,5.738,11.091,0.363,14.41
12/1/1993,4.035,9.358,-1.139,13.904
1/1/1994,3.024,8.336,-2.274,13.731
2/1/1994,2.81,8.594,-2.768,13.773
3/1/1994,5.731,11.663,-0.131,14.713
4/1/1994,9.018,14.961,3.162,15.584
5/1/1994,11.684,17.582,5.682,16.348
6/1/1994,14.144,19.932,8.288,17.021
7/1/1994,14.658,20.421,8.947,17.183
8/1/1994,13.977,19.808,8.274,17.036
9/1/1994,12.516,18.335,6.821,16.498
10/1/1994,10.002,15.606,4.543,15.743
11/1/1994,6.788,12.2,1.311,14.754
12/1/1994,4.113,9.313,-1.102,14.036
1/1/1995,3.54,8.895,-1.769,13.945
2/1/1995,4.656,10.257,-0.879,14.388
3/1/1995,5.956,11.784,0.265,14.783
4/1/1995,8.972,14.839,3.162,15.587
5/1/1995,11.57,17.301,5.758,16.279
6/1/1995,14.164,20.115,8.232,17.008
7/1/1995,15.116,20.803,9.331,17.375
8/1/1995,14.636,20.409,8.808,17.297
9/1/1995,12.565,18.382,6.921,16.58
10/1/1995,10.106,15.749,4.49,15.748
11/1/1995,6.761,12.387,1.266,14.713
12/1/1995,4.123,9.396,-1.143,13.951
1/1/1996,2.862,8.351,-2.512,13.721
2/1/1996,4.012,9.769,-1.762,14.207
3/1/1996,5.524,11.411,-0.285,14.658
4/1/1996,8.679,14.471,2.717,15.541
5/1/1996,11.588,17.437,5.792,16.272
6/1/1996,13.681,19.405,7.854,16.847
7/1/1996,14.827,20.65,9.123,17.22
8/1/1996,14.603,20.416,8.918,17.21
9/1/1996,12.294,17.974,6.711,16.444
10/1/1996,9.525,15.191,3.929,15.516
11/1/1996,6.547,11.952,1.178,14.607
12/1/1996,4.325,9.82,-1.089,14.053
1/1/1997,3.165,8.588,-2.134,13.818
2/1/1997,3.766,9.456,-1.885,14.178
3/1/1997,6.012,11.808,0.19,14.873
4/1/1997,8.891,14.817,2.967,15.634
5/1/1997,11.593,17.378,5.802,16.388
6/1/1997,14.131,19.913,8.334,17.158
7/1/1997,14.565,20.26,8.825,17.307
8/1/1997,14.256,20.13,8.579,17.266
9/1/1997,12.685,18.555,6.973,16.766
10/1/1997,10.109,15.682,4.665,15.935
11/1/1997,6.841,12.195,1.503,14.952
12/1/1997,4.417,9.634,-0.737,14.291
1/1/1998,3.352,8.555,-1.776,14.063
2/1/1998,4.826,10.475,-0.768,14.611
3/1/1998,6.023,11.888,0.301,14.958
4/1/1998,9.358,15.255,3.439,15.884
5/1/1998,12.291,18.182,6.372,16.671
6/1/1998,14.521,20.404,8.778,17.289
7/1/1998,15.34,20.972,9.715,17.609
8/1/1998,14.874,20.505,9.344,17.491
9/1/1998,12.673,18.336,7.152,16.657
10/1/1998,9.941,15.506,4.45,15.768
11/1/1998,6.404,11.872,1.039,14.697
12/1/1998,4.669,10.083,-0.656,14.214
1/1/1999,3.544,8.877,-1.732,13.933
2/1/1999,4.694,10.4,-0.957,14.367
3/1/1999,5.53,11.4,-0.274,14.676
4/1/1999,8.838,14.807,2.931,15.572
5/1/1999,11.706,17.613,5.824,16.298
6/1/1999,14.031,19.831,8.205,16.957
7/1/1999,14.853,20.578,9.24,17.218
8/1/1999,14.348,20.158,8.696,17.1
9/1/1999,12.723,18.472,7.109,16.605
10/1/1999,9.997,15.583,4.491,15.675
11/1/1999,6.592,12.121,1.107,14.673
12/1/1999,4.565,9.953,-0.692,14.13
1/1/2000,2.95,8.349,-2.322,13.773
2/1/2000,4.184,9.863,-1.371,14.266
3/1/2000,6.219,12.205,0.376,14.846
4/1/2000,9.552,15.534,3.68,15.762
5/1/2000,11.874,17.721,5.997,16.395
6/1/2000,14.06,19.847,8.243,17
7/1/2000,14.848,20.665,9.098,17.242
8/1/2000,14.519,20.308,8.796,17.243
9/1/2000,12.547,18.373,6.822,16.613
10/1/2000,9.486,15.069,4,15.588
11/1/2000,6.312,11.67,0.996,14.632
12/1/2000,3.863,9.182,-1.333,13.968
1/1/2001,3.336,8.827,-2.078,13.936
2/1/2001,3.72,9.486,-1.997,14.179
3/1/2001,6.208,12.131,0.411,14.982
4/1/2001,9.245,15.174,3.234,15.808
5/1/2001,12.271,18.185,6.35,16.569
6/1/2001,14.11,19.962,8.218,17.151
7/1/2001,15.161,20.923,9.428,17.45
8/1/2001,14.427,20.332,8.664,17.294
9/1/2001,12.736,18.581,7.07,16.758
10/1/2001,9.935,15.578,4.353,15.831
11/1/2001,7.319,12.89,1.92,15.011
12/1/2001,4.507,9.841,-0.685,14.241
1/1/2002,4.026,9.459,-1.322,14.258
2/1/2002,4.704,10.435,-0.948,14.505
3/1/2002,6.772,12.775,0.894,15.198
4/1/2002,9.229,15.146,3.308,15.818
5/1/2002,12.248,18.157,6.199,16.605
6/1/2002,14.084,19.912,8.184,17.11
7/1/2002,15.354,21.199,9.409,17.487
8/1/2002,14.56,20.444,8.807,17.328
9/1/2002,12.95,18.785,7.16,16.799
10/1/2002,9.988,15.599,4.484,15.859
11/1/2002,6.892,12.48,1.389,14.856
12/1/2002,4.038,9.357,-1.189,14.127
1/1/2003,3.981,9.558,-1.481,14.207
2/1/2003,4.085,9.749,-1.48,14.359
3/1/2003,6.048,11.972,0.215,14.973
4/1/2003,9.154,15.033,3.209,15.774
5/1/2003,12.153,18.118,6.208,16.567
6/1/2003,14.017,19.77,8.222,17.104
7/1/2003,14.983,20.757,9.223,17.423
8/1/2003,14.691,20.48,8.974,17.402
9/1/2003,12.911,18.692,7.221,16.839
10/1/2003,10.424,16.115,4.74,15.997
11/1/2003,6.727,12.203,1.347,14.838
12/1/2003,5.133,10.545,-0.179,14.436
1/1/2004,3.525,8.901,-1.65,14.097
2/1/2004,4.499,10.171,-1.182,14.488
3/1/2004,6.321,12.275,0.376,14.992
4/1/2004,9.249,15.132,3.285,15.811
5/1/2004,11.571,17.296,5.707,16.383
6/1/2004,13.889,19.66,8.035,17.006
7/1/2004,14.312,20.087,8.624,17.227
8/1/2004,14.188,20.011,8.382,17.266
9/1/2004,12.642,18.451,6.907,16.745
10/1/2004,10.127,15.843,4.511,15.889
11/1/2004,7.315,12.796,1.91,15.022
12/1/2004,4.257,9.593,-0.932,14.161
1/1/2005,3.808,9.026,-1.377,14.159
2/1/2005,3.92,9.508,-1.534,14.293
3/1/2005,6.544,12.316,0.813,15.106
4/1/2005,9.618,15.551,3.697,15.978
5/1/2005,12.226,17.995,6.392,16.629
6/1/2005,14.476,20.104,8.863,17.248
7/1/2005,15.19,20.88,9.569,17.503
8/1/2005,14.51,20.25,8.934,17.375
9/1/2005,13.217,19.11,7.412,16.903
10/1/2005,10.601,16.235,5.004,16.025
11/1/2005,7.423,12.944,1.988,15.005
12/1/2005,4.878,10.279,-0.395,14.327
1/1/2006,3.286,8.617,-1.942,13.99
2/1/2006,4.43,10.124,-1.229,14.435
3/1/2006,6.329,12.239,0.56,14.966
4/1/2006,9.055,15.004,3.081,15.729
5/1/2006,11.786,17.65,5.791,16.463
6/1/2006,14.443,20.317,8.53,17.216
7/1/2006,15.042,20.905,9.288,17.419
8/1/2006,14.913,20.79,9.147,17.479
9/1/2006,12.875,18.779,7.081,16.792
10/1/2006,10.289,15.925,4.796,15.935
11/1/2006,6.955,12.448,1.518,14.931
12/1/2006,4.987,10.346,-0.243,14.407
1/1/2007,4.579,10.084,-0.818,14.417
2/1/2007,4.221,10.039,-1.503,14.408
3/1/2007,6.485,12.483,0.517,15.017
4/1/2007,9.823,15.807,3.88,15.93
5/1/2007,12.518,18.395,6.568,16.629
6/1/2007,14.309,20.223,8.37,17.168
7/1/2007,15.23,21.108,9.482,17.485
8/1/2007,14.752,20.641,9.032,17.339
9/1/2007,12.93,18.838,7.18,16.737
10/1/2007,10.332,16.134,4.609,15.867
11/1/2007,7.084,12.772,1.478,14.821
12/1/2007,4.523,9.873,-0.684,14.11
1/1/2008,2.844,8.155,-2.383,13.719
2/1/2008,3.576,9.351,-2.106,14.061
3/1/2008,6.906,12.992,0.879,15.077
4/1/2008,9.295,15.42,3.175,15.735
5/1/2008,12.054,17.989,6.053,16.497
6/1/2008,14.145,19.973,8.266,17.077
7/1/2008,15.174,21.006,9.407,17.449
8/1/2008,14.377,20.176,8.594,17.282
9/1/2008,12.802,18.629,7.116,16.757
10/1/2008,10.399,16.038,4.847,15.931
11/1/2008,7.224,12.738,1.796,14.919
12/1/2008,4.385,9.834,-0.946,14.151
1/1/2009,3.687,9.176,-1.756,14.091
2/1/2009,4.094,9.822,-1.545,14.267
3/1/2009,6.086,12.065,0.132,14.873
4/1/2009,9.367,15.377,3.32,15.819
5/1/2009,12.112,18.01,6.141,16.571
6/1/2009,14.201,20.056,8.3,17.26
7/1/2009,15.231,21.085,9.456,17.578
8/1/2009,14.655,20.577,8.855,17.427
9/1/2009,13.153,19.006,7.397,16.864
10/1/2009,10.136,15.79,4.563,15.91
11/1/2009,7.031,12.574,1.64,14.968
12/1/2009,4.31,9.661,-0.94,14.298
1/1/2010,3.737,9.245,-1.677,14.208
2/1/2010,4.399,10.034,-1.107,14.517
3/1/2010,6.738,12.669,0.796,15.223
4/1/2010,9.671,15.616,3.759,16.039
5/1/2010,12.406,18.173,6.524,16.732
6/1/2010,14.421,20.252,8.489,17.271
7/1/2010,15.213,20.97,9.551,17.532
8/1/2010,14.768,20.656,8.984,17.412
9/1/2010,12.863,18.603,7.252,16.761
10/1/2010,10.442,16.115,4.905,15.939
11/1/2010,7.487,13.168,1.95,14.995
12/1/2010,4.292,9.887,-1.139,14.117
1/1/2011,3.282,8.722,-2.034,13.928
2/1/2011,3.743,9.435,-1.906,14.193
3/1/2011,6.101,11.963,0.314,14.88
4/1/2011,9.483,15.45,3.524,15.832
5/1/2011,11.986,17.917,6.023,16.523
6/1/2011,14.37,20.231,8.48,17.203
7/1/2011,15.482,21.32,9.684,17.568
8/1/2011,15.012,20.922,9.208,17.475
9/1/2011,12.912,18.89,6.998,16.762
10/1/2011,10.352,16.075,4.85,15.873
11/1/2011,6.814,12.395,1.432,14.799
12/1/2011,4.655,10.098,-0.641,14.198
1/1/2012,3.157,8.691,-2.233,13.859
2/1/2012,3.628,9.379,-2.067,14.164
3/1/2012,6.023,12.025,0.075,14.863
4/1/2012,9.676,15.679,3.689,15.881
5/1/2012,12.59,18.611,6.461,16.699
6/1/2012,14.492,20.43,8.505,17.252
7/1/2012,15.076,21.006,9.229,17.45
8/1/2012,14.72,20.709,8.84,17.42
9/1/2012,13.04,19.074,7.176,16.882
10/1/2012,10.428,16.203,4.765,16.019
11/1/2012,7.156,12.689,1.796,15.001
12/1/2012,4.102,9.498,-1.162,14.138
1/1/2013,3.685,9.255,-1.726,14.117
2/1/2013,4.222,9.95,-1.472,14.359
3/1/2013,6.261,12.328,0.174,14.952
4/1/2013,9.044,15.084,3.055,15.749
5/1/2013,12.195,18.107,6.263,16.609
6/1/2013,14.568,20.44,8.685,17.257
7/1/2013,15.003,20.737,9.33,17.503
8/1/2013,14.742,20.596,9.014,17.462
9/1/2013,13.154,18.947,7.482,16.894
10/1/2013,10.256,15.994,4.663,15.905
11/1/2013,7.424,12.965,2.016,15.107
12/1/2013,4.724,10.083,-0.548,14.339
1/1/2014,3.732,9.327,-1.755,14.136
2/1/2014,3.5,9.146,-2.08,14.157
3/1/2014,6.378,12.367,0.436,15.09
4/1/2014,9.589,15.529,3.617,16.038
5/1/2014,12.582,18.362,6.613,16.804
6/1/2014,14.335,20.126,8.473,17.303
7/1/2014,14.873,20.711,9.112,17.508
8/1/2014,14.875,20.79,9.047,17.607
9/1/2014,13.091,18.865,7.399,16.975
10/1/2014,10.33,16.066,4.689,16.029
11/1/2014,6.713,12.284,1.313,14.899
12/1/2014,4.85,10.19,-0.331,14.41
1/1/2015,3.881,9.432,-1.518,14.255
2/1/2015,4.664,10.497,-1.138,14.564
3/1/2015,6.74,12.659,0.894,15.193
4/1/2015,9.313,15.224,3.402,15.962
5/1/2015,12.312,18.181,6.313,16.774
6/1/2015,14.505,20.364,8.627,17.39
7/1/2015,15.051,20.904,9.326,17.611
8/1/2015,14.755,20.699,9.005,17.589
9/1/2015,12.999,18.845,7.199,17.049
10/1/2015,10.801,16.45,5.232,16.29
11/1/2015,7.433,12.892,2.157,15.252
12/1/2015,5.518,10.725,0.287,14.774
